Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1985603  Y 1577693
X 2051033  Y 1724843
X 2051033  Y 1719843
X 2051033  Y 1714843
X 2051033  Y 1709843
X 2051033  Y 1704843
X 2050003  Y 1699843
X 2050003  Y 1694843
X 2050003  Y 1667323
X 2053343  Y 1650893
X 2058833  Y 1638113
X 2065903  Y 1632873
X 2061733  Y 1631563
X 2050623  Y 1618553
X 2066633  Y 1601363
X 2053453  Y 1591703
X 2066213  Y 1591423
X 2056553  Y 1586943
X 2064773  Y 1583283
X 2049213  Y 1580193
X 2063183  Y 1578103

Drill: .02362  Tool: 2  Feed: 0  Speed: 0
X 2015529  Y 1590568
X 2031277  Y 1590568
X 2009624  Y 1580488 X 2009624  Y 1583637
X 2037183  Y 1580488 X 2037183  Y 1583637
X 2009624  Y 1595055 X 2009624  Y 1598204
X 2037183  Y 1595055 X 2037183  Y 1598204

Drill: .03543  Tool: 3  Feed: 0  Speed: 0
X 1973403  Y 1579883
X 1973403  Y 1589883
X 1973403  Y 1599883
X 1973403  Y 1609883
X 1973403  Y 1619883
X 1973403  Y 1629883
X 1973403  Y 1639883
X 1973403  Y 1649883
X 1973403  Y 1659883
X 1973403  Y 1669883
X 1973403  Y 1679883
X 1973403  Y 1689883
X 1973403  Y 1699883
X 1973403  Y 1709883
X 1973403  Y 1719883
X 1973403  Y 1729883
X 1973403  Y 1739883
X 1973403  Y 1749883
X 1973403  Y 1759883
X 2073403  Y 1759883
X 2073403  Y 1749883
X 2073403  Y 1739883
X 2073403  Y 1729883
X 2073403  Y 1719883
X 2073403  Y 1709883
X 2073403  Y 1699883
X 2073403  Y 1689883
X 2073403  Y 1679883
X 2073403  Y 1669883
X 2073403  Y 1659883
X 2073403  Y 1649883
X 2073403  Y 1639883
X 2073403  Y 1629883
X 2073403  Y 1619883
X 2073403  Y 1609883
X 2073403  Y 1599883
X 2073403  Y 1589883
X 2073403  Y 1579883

End of Listing
